# GraphRAG API 服务依赖包
# 核心 Web 框架和服务器
fastapi==0.104.1
uvicorn[standard]==0.24.0
pydantic==2.5.0
pydantic-settings==2.1.0

# HTTP 客户端和工具
httpx==0.25.2
requests==2.31.0

# 数据库连接和 ORM
asyncpg==0.29.0          # PostgreSQL 异步驱动
psycopg2-binary==2.9.9   # PostgreSQL 同步驱动
neo4j==5.15.0            # Neo4j 图数据库驱动
redis==5.0.1             # Redis 缓存
sqlalchemy==2.0.23       # SQL ORM
alembic==1.13.1          # 数据库迁移

# 向量数据库和搜索
weaviate-client==3.25.3  # Weaviate 向量数据库客户端

# 对象存储
minio==7.2.0             # MinIO 对象存储客户端
boto3==1.34.0            # AWS S3 兼容客户端

# 文档处理和解析
PyPDF2==3.0.1           # PDF 处理
python-multipart==0.0.6  # 文件上传支持
python-magic==0.4.27     # 文件类型检测
Pillow==10.1.0           # 图像处理

# 自然语言处理和机器学习
transformers==4.36.0     # Hugging Face 模型
torch==2.1.1             # PyTorch
sentence-transformers==2.2.2  # 句子嵌入
spacy==3.7.2             # NLP 工具包
nltk==3.8.1              # 自然语言工具包

# 数据处理和分析
pandas==2.1.4           # 数据分析
numpy==1.25.2           # 数值计算
scikit-learn==1.3.2     # 机器学习

# 系统监控和性能
psutil==5.9.6           # 系统资源监控
prometheus-client==0.19.0  # Prometheus 指标

# 安全和认证
python-jose[cryptography]==3.3.0  # JWT 处理
passlib[bcrypt]==1.7.4   # 密码加密
python-multipart==0.0.6  # 表单数据处理

# 配置和环境管理
python-dotenv==1.0.0    # 环境变量管理

# 日志和调试
structlog==23.2.0       # 结构化日志
colorlog==6.8.0         # 彩色日志输出
python-json-logger==2.0.7  # JSON 日志格式化

# 异步任务和队列
celery==5.3.4           # 分布式任务队列
kombu==5.3.4            # 消息传递库

# 开发和测试工具
pytest==7.4.3          # 测试框架
pytest-asyncio==0.21.1  # 异步测试支持
pytest-cov==4.1.0      # 测试覆盖率
black==23.11.0          # 代码格式化
flake8==6.1.0           # 代码检查
mypy==1.7.1             # 类型检查

# 其他工具
click==8.1.7            # 命令行工具
rich==13.7.0            # 富文本输出
tqdm==4.66.1            # 进度条
